"Area","Control","Item","Expected","Actual","Status","Note"
"Registry CIS","2.3.11.9","HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinClientSec","537395200","537395200","PASS","Min session security NTLM SSP clients = NTLMv2+128bit"
"Registry CIS","2.3.11.10","HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinServerSec","537395200","537395200","PASS","Min session security NTLM SSP servers = NTLMv2+128bit"
"Registry CIS","2.3.11.11","HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0\AuditReceivingNTLMTraffic","1","1","PASS","Restrict NTLM: Audit Incoming NTLM Traffic = Enable auditing"
"Registry CIS","2.3.11.13","HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0\RestrictSendingNTLMTraffic","1","1","PASS","Restrict NTLM: Outgoing NTLM traffic = Audit all"
"Registry CIS","2.3.13.1","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\ShutdownWithoutLogon","0","0","PASS","Allow system shutdown without logon = Disabled"
"Registry CIS","2.3.15.1","HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Kernel\ObCaseInsensitive","1","1","PASS","Require case insensitivity for non-Windows subsystems = Enabled"
"Registry CIS","2.3.15.2","HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\ProtectionMode","1","1","PASS","Strengthen default permissions of internal system objects = Enabled"
"Registry CIS","2.3.17.1","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\FilterAdministratorToken","1","1","PASS","Admin Approval Mode for Built-in Administrator = Enabled"
"Registry CIS","2.3.17.2","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorAdmin","2","2","PASS","Elevation prompt for admins = Prompt for consent on secure desktop"
"Registry CIS","2.3.17.3","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorUser","0","0","PASS","Elevation prompt for standard users = Automatically deny"
"Registry CIS","2.3.17.4","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableInstallerDetection","1","1","PASS","Detect application installations and prompt for elevation = Enabled"
"Registry CIS","2.3.17.5","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableSecureUIAPaths","1","1","PASS","Only elevate UIAccess apps in secure locations = Enabled"
"Registry CIS","2.3.17.6","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA","1","1","PASS","Run all administrators in Admin Approval Mode = Enabled"
"Registry CIS","2.3.17.7","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\PromptOnSecureDesktop","1","1","PASS","Switch to secure desktop when prompting = Enabled"
"Registry CIS","2.3.17.8","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableVirtualization","1","1","PASS","Virtualize file and registry write failures = Enabled"
"Registry CIS","9.1.1","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\EnableFirewall","1","1","PASS","Domain: Firewall state = On"
"Registry CIS","9.1.2","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\DefaultInboundAction","1","1","PASS","Domain: Inbound connections = Block"
"Registry CIS","9.1.3","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\DisableNotifications","1","1","PASS","Domain: Display a notification = No"
"Registry CIS","9.1.4","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging\LogFilePath","%SystemRoot%\System32\logfiles\firewall\domainfw.log","%SystemRoot%\System32\logfiles\firewall\domainfw.log","PASS","Domain: Logging Name = domainfw.log"
"Registry CIS","9.1.5","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging\LogFileSize","16384","16384","PASS","Domain: Log size = 16384 KB"
"Registry CIS","9.1.6","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging\LogDroppedPackets","1","1","PASS","Domain: Log dropped packets = Yes"
"Registry CIS","9.1.7","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging\LogSuccessfulConnections","1","1","PASS","Domain: Log successful connections = Yes"
"Registry CIS","9.2.1","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\EnableFirewall","1","1","PASS","Private: Firewall state = On"
"Registry CIS","9.2.2","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\DefaultInboundAction","1","1","PASS","Private: Inbound connections = Block"
"Registry CIS","9.2.3","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\DisableNotifications","1","1","PASS","Private: Display a notification = No"
"Registry CIS","9.2.4","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging\LogFilePath","%SystemRoot%\System32\logfiles\firewall\privatefw.log","%SystemRoot%\System32\logfiles\firewall\privatefw.log","PASS","Private: Logging Name = privatefw.log"
"Registry CIS","9.2.5","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging\LogFileSize","16384","16384","PASS","Private: Log size = 16384 KB"
"Registry CIS","9.2.6","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging\LogDroppedPackets","1","1","PASS","Private: Log dropped packets = Yes"
"Registry CIS","9.2.7","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging\LogSuccessfulConnections","1","1","PASS","Private: Log successful connections = Yes"
"Registry CIS","9.3.1","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\EnableFirewall","1","1","PASS","Public: Firewall state = On"
"Registry CIS","9.3.2","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\DefaultInboundAction","1","1","PASS","Public: Inbound connections = Block"
"Registry CIS","9.3.3","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\DisableNotifications","1","1","PASS","Public: Display a notification = No"
"Registry CIS","9.3.4","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\AllowLocalPolicyMerge","0","1","FAIL","Public: Apply local firewall rules = No"
"Registry CIS","9.3.5","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\AllowLocalIPsecPolicyMerge","0","1","FAIL","Public: Apply local connection security rules = No"
"Registry CIS","9.3.6","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging\LogFilePath","%SystemRoot%\System32\logfiles\firewall\publicfw.log","%SystemRoot%\System32\logfiles\firewall\publicfw.log","PASS","Public: Logging Name = publicfw.log"
"Registry CIS","9.3.7","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging\LogFileSize","16384","16384","PASS","Public: Log size = 16384 KB"
"Registry CIS","9.3.8","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging\LogDroppedPackets","1","1","PASS","Public: Log dropped packets = Yes"
"Registry CIS","9.3.9","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging\LogSuccessfulConnections","1","1","PASS","Public: Log successful connections = Yes"
"Registry CIS","18.1.1.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization\NoLockScreenCamera","1","1","PASS","Prevent enabling lock screen camera = Enabled"
"Registry CIS","18.1.1.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization\NoLockScreenSlideshow","1","1","PASS","Prevent enabling lock screen slide show = Enabled"
"Registry CIS","18.1.2.2","HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization\AllowInputPersonalization","0","0","PASS","Allow online speech recognition = Disabled"
"Registry CIS","18.1.3","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\AllowOnlineTips","0","0","PASS","Allow Online Tips = Disabled"
"Registry CIS","18.4.1","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\LocalAccountTokenFilterPolicy","0","0","PASS","Apply UAC restrictions to local accounts on network logons = Enabled"
"Registry CIS","18.4.2","HKLM:\SYSTEM\CurrentControlSet\Services\MrxSmb10\Start","4","4","PASS","SMB v1 client driver = Disabled (4)"
"Registry CIS","18.4.3","HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters\SMB1","0","0","PASS","SMB v1 server = Disabled"
"Registry CIS","18.4.4","HKLM:\SOFTWARE\Microsoft\Cryptography\Wintrust\Config\EnableCertPaddingCheck","1","1","PASS","Enable Certificate Padding = Enabled (32-bit)"
"Registry CIS","18.4.4","HKLM:\SOFTWARE\Wow6432Node\Microsoft\Cryptography\Wintrust\Config\EnableCertPaddingCheck","1","1","PASS","Enable Certificate Padding = Enabled (64-bit)"
"Registry CIS","18.4.5","HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\kernel\DisableExceptionChainValidation","0","0","PASS","Enable SEHOP = Enabled"
"Registry CIS","18.4.6","HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters\NodeType","2","2","PASS","NetBT NodeType = P-node (2)"
"Registry CIS","18.5.1","HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AutoAdminLogon","0","0","PASS","AutoAdminLogon = Disabled"
"Registry CIS","18.5.2","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters\DisableIPSourceRouting","2","2","PASS","DisableIPSourceRouting IPv6 = Highest protection (2)"
"Registry CIS","18.5.3","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\DisableIPSourceRouting","2","2","PASS","DisableIPSourceRouting IPv4 = Highest protection (2)"
"Registry CIS","18.5.4","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\EnableICMPRedirect","0","0","PASS","EnableICMPRedirect = Disabled"
"Registry CIS","18.5.6","HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters\NoNameReleaseOnDemand","1","1","PASS","NoNameReleaseOnDemand = Enabled"
"Registry CIS","18.5.7","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\PerformRouterDiscovery","0","0","PASS","PerformRouterDiscovery = Disabled"
"Registry CIS","18.5.8","HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\SafeDllSearchMode","1","1","PASS","SafeDllSearchMode = Enabled"
"Registry CIS","18.5.9","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters\TcpMaxDataRetransmissions","3","3","PASS","TcpMaxDataRetransmissions IPv6 = 3"
"Registry CIS","18.5.10","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\TcpMaxDataRetransmissions","3","3","PASS","TcpMaxDataRetransmissions IPv4 = 3"
"Registry CIS","18.5.11","HKLM:\SYSTEM\CurrentControlSet\Services\Eventlog\Security\WarningLevel","90","90","PASS","Security event log warning level = 90%"
"Registry CIS","18.6.4.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient\EnableMDNS","0","0","PASS","Configure multicast DNS (mDNS) = Disabled"
"Registry CIS","18.6.4.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient\EnableNetbios","2","2","PASS","Configure NetBIOS settings = Disable NetBIOS (2)"
"Registry CIS","18.6.4.4","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient\EnableMulticast","0","0","PASS","Turn off multicast name resolution = Enabled"
"Registry CIS","18.6.5.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System\EnableFontProviders","0","0","PASS","Enable Font Providers = Disabled"
"Registry CIS","18.6.7.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanServer\AuditClientDoesNotSupportEncryption","1","1","PASS","Audit client does not support encryption = Enabled"
"Registry CIS","18.6.7.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanServer\AuditClientDoesNotSupportSigning","1","1","PASS","Audit client does not support signing = Enabled"
"Registry CIS","18.6.7.3","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanServer\AuditInsecureGuestLogon","1","1","PASS","LanmanServer: Audit insecure guest logon = Enabled"
"Registry CIS","18.6.7.4","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanServer\EnableAuthRateLimiter","1","1","PASS","Enable authentication rate limiter = Enabled"
"Registry CIS","18.6.7.5","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Bowser\EnableMailslots","0","0","PASS","Enable remote mailslots (Bowser) = Disabled"
"Registry CIS","18.6.7.6","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanServer\MinSmb2Dialect","785","785","PASS","LanmanServer MinSmb2Dialect = 785 (SMB 3.1.1)"
"Registry CIS","18.6.7.7","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanServer\InvalidAuthenticationDelay","2000","2000","PASS","Authentication rate limiter delay = 2000ms"
"Registry CIS","18.6.8.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation\AuditInsecureGuestLogon","1","1","PASS","LanmanWorkstation: Audit insecure guest logon = Enabled"
"Registry CIS","18.6.8.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation\AuditServerDoesNotSupportEncryption","1","1","PASS","Audit server does not support encryption = Enabled"
"Registry CIS","18.6.8.3","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation\AuditServerDoesNotSupportSigning","1","1","PASS","Audit server does not support signing = Enabled"
"Registry CIS","18.6.8.4","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation\AllowInsecureGuestLogons","0","0","PASS","Enable insecure guest logons = Disabled"
"Registry CIS","18.6.8.5","HKLM:\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider\EnableMailslots","0","0","PASS","Enable remote mailslots (NetworkProvider) = Disabled"
"Registry CIS","18.6.8.6","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation\MinSmb2Dialect","785","785","PASS","LanmanWorkstation MinSmb2Dialect = 785 (SMB 3.1.1)"
"Registry CIS","18.6.8.7","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation\RequireEncryption","1","MISSING","FAIL","Require Encryption = Enabled"
"Registry CIS","18.6.9.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD\AllowLLTDIOOnDomain","0","0","PASS","LLTDIO driver = Disabled (domain)"
"Registry CIS","18.6.9.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD\AllowLLTDIOOnPublicNet","0","0","PASS","LLTDIO driver = Disabled (public)"
"Registry CIS","18.6.9.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD\EnableLLTDIO","0","0","PASS","LLTDIO driver = Disabled"
"Registry CIS","18.6.9.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD\ProhibitLLTDIOOnPrivateNet","0","0","PASS","LLTDIO driver = Disabled (private)"
"Registry CIS","18.6.9.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD\AllowRspndrOnDomain","0","0","PASS","RSPNDR driver = Disabled (domain)"
"Registry CIS","18.6.9.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD\AllowRspndrOnPublicNet","0","0","PASS","RSPNDR driver = Disabled (public)"
"Registry CIS","18.6.9.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD\EnableRspndr","0","0","PASS","RSPNDR driver = Disabled"
"Registry CIS","18.6.9.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD\ProhibitRspndrOnPrivateNet","0","0","PASS","RSPNDR driver = Disabled (private)"
"Registry CIS","18.6.10.2","HKLM:\SOFTWARE\Policies\Microsoft\Peernet\Disabled","1","1","PASS","Turn off Microsoft Peer-to-Peer Networking = Enabled"
"Registry CIS","18.6.11.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections\NC_AllowNetBridge_NLA","0","0","PASS","Prohibit Network Bridge installation = Enabled"
"Registry CIS","18.6.11.3","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections\NC_ShowSharedAccessUI","0","0","PASS","Prohibit Internet Connection Sharing = Enabled"
"Registry CIS","18.6.11.4","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections\NC_StdDomainUserSetLocation","1","MISSING","FAIL","Require elevation for network location = Enabled"
"Registry CIS","18.6.19.2.1","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters\DisabledComponents","255","MISSING","FAIL","Disable IPv6 = 0xff (all IPv6 disabled)"
"Registry CIS","18.6.20.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars\EnableRegistrars","0","0","PASS","Windows Connect Now wireless config = Disabled"
"Registry CIS","18.6.20.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars\DisableUPnPRegistrar","0","0","PASS","WCN UPnP Registrar = Disabled"
"Registry CIS","18.6.20.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars\DisableInBand802DOT11Registrar","0","0","PASS","WCN InBand 802.11 = Disabled"
"Registry CIS","18.6.20.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars\DisableFlashConfigRegistrar","0","0","PASS","WCN Flash Config = Disabled"
"Registry CIS","18.6.20.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars\DisableWPDRegistrar","0","0","PASS","WCN WPD Registrar = Disabled"
"Registry CIS","18.6.20.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\UI\DisableWcnUi","1","1","PASS","Prohibit WCN wizards = Enabled"
"Registry CIS","18.6.21.1","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy\fMinimizeConnections","3","3","PASS","Minimize simultaneous connections = 3 (Prevent Wi-Fi when on Ethernet)"
"Registry CIS","18.6.21.2","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy\fBlockNonDomain","1","MISSING","FAIL","Prohibit connection to non-domain networks = Enabled"
